keyword,title,authors,year,journal,volume,issue,pages,doi
Fine-scale,Fine-scale distribution of pelagic fishes relative to a large urban pier,"Able, KW; Grothues, TM; Kemp, IM",2013,MARINE ECOLOGY PROGRESS SERIES,476,,185-198,10.3354/meps10151
Large_Nekt,Large Nektonic Fishes in Marsh Creek Habitats in the Delaware Bay Estuary,"Able, KW; Jones, KMM; Fox, DA",2009,NORTHEASTERN NATURALIST,16,1,27-44,10.1656/[phone]
Evaluating,Evaluating Ecosystem-Based Reference Points for Atlantic Menhaden,"Buchheister, A; Miller, TJ; Houde, ED",2017,MARINE AND COASTAL FISHERIES,9,1,457-478,10.1080/19425120.2017.1360420
Effects_of,Effects of a delayed onset of piscivory on the size of age-0 bluefish,"Buckel, JA; Letcher, BH; Conover, DO",1998,TRANSACTIONS OF THE AMERICAN FISHERIES SOCIETY,127,4,576-587,10.1577/1548-8659(1998)127<0576:EOADOO>2.0.CO;2
Interactio,Interactions between bluefish and striped bass: Behavior of bluefish under size- and number-impaired conditions and overlap in resource use,"Buckel, JA; PessUtti, JP; Rosendale, JE; Link, JS",2009,JOURNAL OF EXPERIMENTAL MARINE BIOLOGY AND ECOLOGY,368,2,129-137,10.1016/j.jembe.2008.09.002
Feeding_ec,Feeding ecology of the Common Tern Sterna hirundo in a wintering area in southern Brazil,"Bugoni, L; Vooren, CM",2004,IBIS,146,3,438-453,10.1111/j.1474-919X.2004.00277.x
Difference,Differences in diet of Atlantic bluefin tuna (Thunnus thynnus) at five seasonal feeding grounds on the New England continental shelf,"Chase, BC",2002,FISHERY BULLETIN,100,2,168-180,
The_Fish_A,The Fish Assemblage Structure of the Saco River Estuary,"Furey, NB; Sulikowski, JA",2011,NORTHEASTERN NATURALIST,18,1,37-44,10.1656/[phone]
An_expansi,An expansion of the MSVPA approach for quantifying predator-prey interactions in exploited fish communities,"Garrison, LP; Link, JS; Kilduff, DP; Cieri, MD; Maffley, B; Vaughan, DS; Sharov, A; Mahmoudi, B; Latour, RJ",2010,ICES JOURNAL OF MARINE SCIENCE,67,5,856-870,10.1093/icesjms/fsq005
Diet_compo,Diet composition of young-of-the-year bluefish in the lower Chesapeake Bay and the coastal ocean of Virginia,"Gartland, J; Latour, RJ; Halvorson, AD; Austin, HM",2006,TRANSACTIONS OF THE AMERICAN FISHERIES SOCIETY,135,2,371-378,10.1577/T05-033.1
Growth_su,"Growth, survival and size-selective predation mortality of larval and juvenile inland silversides, Menidia beryllina (Pisces; Atherinidae)","Gleason, TR; Bengtson, DA",1996,JOURNAL OF EXPERIMENTAL MARINE BIOLOGY AND ECOLOGY,199,2,165-177,10.1016/0022-0981(95)00194-8
Seasonal_c,Seasonal changes of the pelagic fish assemblage in a temperate estuary,"Hagan, SM; Able, KW",2003,ESTUARINE COASTAL AND SHELF SCIENCE,56,1,15-29,10.1016/S0272-7714(02)00116-6
Diet_and_h,"Diet and habitat use by bluefish, Pomatomus saltatrix, in a Chesapeake Bay estuary","Harding, JM; Mann, R",2001,ENVIRONMENTAL BIOLOGY OF FISHES,60,4,401-409,10.1023/A:1011071127930
Oyster_ree,Oyster reefs as fish habitat: Opportunistic use of restored reefs by transient fishes,"Harding, JM; Mann, R",2001,JOURNAL OF SHELLFISH RESEARCH,20,3,951-959,
ECOLOGICAL,ECOLOGICAL AND EVOLUTIONARY IMPLICATIONS OF THE LARVAL TRANSPORT AND REPRODUCTIVE STRATEGY OF BLUEFISH POMATOMUS-SALTATRIX,"HARE, JA; COWEN, RK",1993,MARINE ECOLOGY PROGRESS SERIES,98,1,16-Jan,10.3354/meps098001
Transport,Transport mechanisms of larval and pelagic juvenile bluefish (Pomatomus saltatrix) from South Atlantic Bight spawning grounds to Middle Atlantic Bight nursery habitats,"Hare, JA; Cowen, RK",1996,LIMNOLOGY AND OCEANOGRAPHY,41,6,1264-1280,10.4319/lo.1996.41.6.1264
Springtime,"Springtime ichthyoplankton of the slope region off the north-eastern United States of America: larval assemblages, relation to hydrography and implications for larval transport","Hare, JA; Fahay, MP; Cowen, RK",2001,FISHERIES OCEANOGRAPHY,10,2,164-192,10.1046/j.1365-2419.2001.00168.x
TROPHIC_MO,TROPHIC MODELING OF SHORTFIN MAKO (ISURUS OXYRINCHUS) AND BLUEFISH (POMATOMUS SALTATRIX) INTERACTIONS IN THE WESTERN NORTH ATLANTIC OCEAN,"Harford, WF",2013,BULLETIN OF MARINE SCIENCE,89,1,161-188,10.5343/bms.2011.1150
The_influe,The influence of size on striped bass foraging,"Hartman, KJ",2000,MARINE ECOLOGY PROGRESS SERIES,194,,263-268,10.3354/meps194263
TROPHIC_RE,"TROPHIC RESOURCE PARTITIONING, DIETS, AND GROWTH OF SYMPATRIC ESTUARINE PREDATORS","HARTMAN, KJ; BRANDT, SB",1995,TRANSACTIONS OF THE AMERICAN FISHERIES SOCIETY,124,4,520-537,10.1577/1548-8659(1995)124<0520:TRPDAG>2.3.CO;2
ABUNDANCE,ABUNDANCE OF MARINE RESOURCES IN RELATION TO DISSOLVED-OXYGEN IN LONG-ISLAND SOUND,"HOWELL, P; SIMPSON, D",1994,ESTUARIES,17,2,394-402,10.2307/1352672
ACCELERATI,ACCELERATING THE ONSET OF PISCIVORY - INTERSECTION OF PREDATOR AND PREY PHENOLOGIES,"JUANES, F; BUCKEL, JA; CONOVER, DO",1994,JOURNAL OF FISH BIOLOGY,45,,41-54,10.1111/j.1095-8649.1994.tb01083.x
Predatory,Predatory behaviour and selectivity of a primary piscivore: comparison of fish and non-fish prey,"Juanes, F; Buckel, JA; Scharf, FS",2001,MARINE ECOLOGY PROGRESS SERIES,217,,157-165,10.3354/meps217157
Fall_and_w,Fall and winter estuarine recruitment of bluefish Pomatomus saltatrix: selectivity for large lipid-rich prey increases depleted energy levels,"Juanes, F; Clarke, PJ; Murt, J",2013,MARINE ECOLOGY PROGRESS SERIES,492,,235-252,10.3354/meps10471
PISCIVORY,PISCIVORY AND PREY SIZE SELECTION IN YOUNG-OF-THE-YEAR BLUEFISH - PREDATOR PREFERENCE OR SIZE-DEPENDENT CAPTURE SUCCESS,"JUANES, F; CONOVER, DO",1994,MARINE ECOLOGY PROGRESS SERIES,114,1-2,59-69,10.3354/meps114059
RAPID_GROW,"RAPID GROWTH, HIGH FEEDING RATES, AND EARLY PISCIVORY IN YOUNG-OF-THE-YEAR BLUEFISH (POMATOMUS SALTATRIX)","JUANES, F; CONOVER, DO",1994,CANADIAN JOURNAL OF FISHERIES AND AQUATIC SCIENCES,51,8,1752-1761,10.1139/f94-176
Size-struc,Size-structured piscivory: Advection and the linkage between predator and prey recruitment in young-of-the-year bluefish,"Juanes, F; Conover, DO",1995,MARINE ECOLOGY PROGRESS SERIES,128,1-3,287-304,10.3354/meps128287
Dynamics_o,Dynamics of early juvenile winter flounder predation risk on a North West Atlantic estuarine nursery ground,"Manderson, JP; Pessutti, J; Shaheen, P; Juanes, F",2006,MARINE ECOLOGY PROGRESS SERIES,328,,249-265,10.3354/meps328249
Managing_a,"Managing a Marine Stock Portfolio: Stock Identification, Structure, and Management of 25 Fishery Species along the Atlantic Coast of the United States","McBride, RS",2014,NORTH AMERICAN JOURNAL OF FISHERIES MANAGEMENT,34,4,710-734,10.1080/02755947.2014.902408
RECRUITMEN,RECRUITMENT OF YOUNG-OF-THE-YEAR BLUEFISH POMATOMUS-SALTATRIX TO THE NEW-YORK BIGHT - VARIATION IN ABUNDANCE AND GROWTH OF SPRING-SPAWNED AND SUMMER-SPAWNED COHORTS,"MCBRIDE, RS; CONOVER, DO",1991,MARINE ECOLOGY PROGRESS SERIES,78,3,205-216,10.3354/meps078205
Effects_of,Effects of temperature and prey size on predator-prey interactions between bluefish and bay anchovy,"Morley, JW; Buckel, JA",2014,JOURNAL OF EXPERIMENTAL MARINE BIOLOGY AND ECOLOGY,461,,449-457,10.1016/j.jembe.2014.08.023
Recruitmen,"Recruitment dynamics of bluefish (Pomatomus saltatrix) from Cape Hatteras to Cape Cod, 1973-1995","Munch, SB; Conover, DO",2000,ICES JOURNAL OF MARINE SCIENCE,57,2,393-402,10.1006/jmsc.1999.0636
BEHAVIOR_O,"BEHAVIOR OF JUVENILE BLUEFISH POMATOMUS-SALTATRIX IN VERTICAL THERMAL-GRADIENTS - INFLUENCE OF SEASON, TEMPERATURE-ACCLIMATION AND FOOD","OLLA, BL; STUDHOLME, AL; BEJDA, AJ",1985,MARINE ECOLOGY PROGRESS SERIES,23,2,165-177,10.3354/meps023165
Age-valida,Age-validation and growth of bluefish (Pomatomus saltatrix) along the East Coast of the United States,"Robillard, E; Reiss, CS; Jones, CM",2009,FISHERIES RESEARCH,95,1,65-75,10.1016/j.fishres.2008.07.012
BLUEFISH_M,BLUEFISH MEDIATION OF FORAGING COMPETITION BETWEEN ROSEATE AND COMMON TERNS,"SAFINA, C",1990,ECOLOGY,71,5,1804-1809,10.2307/1937588
Size-depen,Size-dependent vulnerability of juvenile bay anchovy Anchoa mitchilli to bluefish predation: Does large body size always provide a refuge?,"Scharf, FS; Buckel, JA; Juanes, F",2002,MARINE ECOLOGY PROGRESS SERIES,233,,241-252,10.3354/meps233241
Contrastin,Contrasting patterns of resource utilization between juvenile estuarine predators: the influence of relative prey size and foraging ability on the ontogeny of piscivory,"Scharf, FS; Buckel, JA; Juanes, F",2009,CANADIAN JOURNAL OF FISHERIES AND AQUATIC SCIENCES,66,5,790-801,10.1139/F09-030
Seasonal_a,Seasonal and interannual patterns of distribution and diet of bluefish within a middle Atlantic bight estuary in relation to abiotic and biotic factors,"Scharf, FS; Manderson, JP; Fabrizio, MC; Pessutti, JP; Rosendale, JE; Chant, RJ; Bejda, AJ",2004,ESTUARIES,27,3,426-436,10.1007/BF02803535
The_year-c,The year-class phenomenon and the storage effect in marine fishes,"Secor, DH",2007,JOURNAL OF SEA RESEARCH,57,1-3,91-103,10.1016/j.seares.2006.09.004
SPAWNING_P,"SPAWNING PATTERNS OF BLUEFISH, POMATOMUS-SALTATRIX, IN THE NORTHEAST CONTINENTAL-SHELF ECOSYSTEM","SMITH, W; BERRIEN, P; POTTHOFF, T",1994,BULLETIN OF MARINE SCIENCE,54,1,16-Aug,
Seasonal_a,Seasonal and size-based predation on two species of squid by four fish predators on the Northwest Atlantic continental shelf,"Staudinger, MD",2006,FISHERY BULLETIN,104,4,605-615,
Overwinter,"Overwinter Habitat Use, Feeding Habits and Energetics of Juvenile Bluefish in the Northern Florida Coastal Ocean","Stormer, DG; Juanes, F",2018,ESTUARIES AND COASTS,41,5,1422-1435,10.1007/s12237-018-0370-2
Habitat_se,Habitat selection and quality for multiple cohorts of young-of-the-year bluefish (Pomatomus saltatrix): Comparisons between estuarine and ocean beaches in southern New Jersey,"Taylor, DL; Nichols, RS; Able, KW",2007,ESTUARINE COASTAL AND SHELF SCIENCE,73,3-4,667-679,10.1016/j.ecss.2007.03.007
Striped_Ba,Striped Bass and Atlantic Menhaden Predator-Prey Dynamics: Model Choice Makes the Difference,"Uphoff, JH; Sharov, A",2018,MARINE AND COASTAL FISHERIES,10,4,370-385,10.1002/mcf2.10030
Response_o,"Response of surf zone fish to beach nourishment operations on the northern coast of New Jersey, USA","Wilber, DH; Clarke, DG; Ray, GL; Burlas, M",2003,MARINE ECOLOGY PROGRESS SERIES,250,,231-246,10.3354/meps250231
Difference,Differences in juvenile trophic niche for two coastal fish species that use marine and estuarine nursery habitats,"Woodland, RJ; Secor, DH",2011,MARINE ECOLOGY PROGRESS SERIES,439,,241-290,10.3354/meps09310
Comparing,Comparing the nursery role of inner continental shelf and estuarine habitats for temperate marine fishes,"Woodland, RJ; Secor, DH; Fabrizio, MC; Wilberg, MJ",2012,ESTUARINE COASTAL AND SHELF SCIENCE,99,,61-73,10.1016/j.ecss.2011.12.019
Recruitmen,Recruitment Patterns and Habitat Use of Young-of-the-Year Bluefish along the United States East Coast: Insights from Coordinated Coastwide Sampling,"Wuenschel, MJ; Able, KW; Buckel, JA; Morley, JW; Lankford, T; Branson, AC; Conover, DO; Drisco, D; Jordaan, A; Dunton, K; Secor, DH; Woodland, RJ; Juanes, F; Stormer, D",2012,REVIEWS IN FISHERIES SCIENCE,20,2,80-102,10.1080/10641262.2012.660999
Near-Surfa,Near-Surface Larval and Juvenile Fish in Coastal Habitats: Comparisons Between the Inner Shelf and an Estuary in the New York Bight During Summer and Fall,"Able, KW; Grothues, TM; Rowe, PM; Wuenschel, MJ; Vasslides, JM",2011,ESTUARIES AND COASTS,34,4,726-738,10.1007/s12237-011-9399-1
Morphometr,"Morphometric separation of annual cohorts within mid-Atlantic bluefish, Pomatomus saltatrix, using discriminant function analysis","Austin, HM; Scoles, D; Abell, AJ",1999,FISHERY BULLETIN,97,3,411-420,NA
AGE_AND_GR,AGE AND GROWTH OF BLUEFISH POMATOMUS-SALTATRIX FROM THE NORTHERN GULF OF MEXICO AND UNITED-STATES SOUTH-ATLANTIC COAST,"BARGER, LE",1990,FISHERY BULLETIN,88,4,805-809,NA
Effects_of,Effects of alternative prey on cannibalism in age-1 bluefish,"Bell, GW; Buckel, JA; Stoner, AW",1999,JOURNAL OF FISH BIOLOGY,55,5,990-1000,10.1111/j.1095-8649.1999.tb00734.x
Impact_of,Impact of age-0 bluefish (Pomatomus saltatrix) predation on age-0 fishes in the Hudson River estuary: evidence for density-dependent loss of juvenile striped bass (Morone saxatilis),"Buckel, JA; Conover, DO; Steinberg, ND; McKown, KA",1999,CANADIAN JOURNAL OF FISHERIES AND AQUATIC SCIENCES,56,2,275-287,10.1139/cjfas-56-2-275
Mutual_pre,"Mutual prey of fish and humans: a comparison of biomass consumed by bluefish, Pomatomus saltatrix, with that harvested by fisheries","Buckel, JA; Fogarty, MJ; Conover, DO",1999,FISHERY BULLETIN,97,4,776-785,NA
Foraging_h,"Foraging habits of bluefish, Pomatomus saltatrix, on the US east coast continental shelf","Buckel, JA; Fogarty, MJ; Conover, DO",1999,FISHERY BULLETIN,97,4,758-775,NA
Cohort_spl,"Cohort splitting in bluefish, Pomatomus saltatrix, in the US mid-Atlantic Bight","Callihan, JL; Takata, LT; Woodland, RJ; Secor, DH",2008,FISHERIES OCEANOGRAPHY,17,3,191-205,10.1111/j.1365-2419.2008.00468.x
LARVAL_KIN,"LARVAL KING MACKEREL (SCOMBEROMORUS-CAVALLA), SPANISH MACKEREL (SCOMBEROMORUS-MACULATUS), AND BLUEFISH (POMATOMUS-SALTATRIX) OFF THE SOUTHEAST COAST OF THE UNITED-STATES, 1973-1980","COLLINS, MR; STENDER, BW",1987,BULLETIN OF MARINE SCIENCE,41,3,822-834,NA
Estimating,Estimating the relative contribution of spring- and summer-spawned cohorts to the Atlantic coast bluefish stock,"Conover, DO; Gilmore, T; Munch, SB",2003,TRANSACTIONS OF THE AMERICAN FISHERIES SOCIETY,132,6,1117-1124,10.1577/T02-047
THE_DISTRI,"THE DISTRIBUTION, FOOD, AND AGE OF JUVENILE BLUEFISH, POMATOMUS-SALTATRIX, IN MAINE","CREASER, EP; PERKINS, HC",1994,FISHERY BULLETIN,92,3,494-508,NA
SEASONAL_O,"SEASONAL OCCURRENCE, DISTRIBUTION, AND ABUNDANCE OF LARVAL BLUEFISH, POMATOMUS SALTATRIX (FAMILY, POMATOMIDAE), IN THE NORTHERN GULF-OF-MEXICO","DITTY, JG; SHAW, RF",1995,BULLETIN OF MARINE SCIENCE,56,2,592-601,NA
STOCK_STRU,STOCK STRUCTURE OF THE BLUEFISH POMATOMUS-SALTATRIX ALONG THE MID-ATLANTIC COAST,"GRAVES, JE; MCDOWELL, JR; BEARDSLEY, AM; SCOLES, DR",1992,FISHERY BULLETIN,90,4,703-710,NA
PREDATORY,"PREDATORY DEMAND AND IMPACT OF STRIPED BASS, BLUEFISH, AND WEAKFISH IN THE CHESAPEAKE-BAY - APPLICATIONS OF BIOENERGETICS MODELS","HARTMAN, KJ; BRANDT, SB",1995,CANADIAN JOURNAL OF FISHERIES AND AQUATIC SCIENCES,52,8,1667-1687,10.1139/f95-760
SOURCES_AN,"SOURCES AND DISTRIBUTION OF BLUEFISH, POMATOMUS-SALTATRIX, LARVAE AND JUVENILES OFF THE EAST COAST OF THE UNITED-STATES","KENDALL, AW; WALFORD, LA",1979,FISHERY BULLETIN,77,1,213-227,NA
ONTOGENIC,ONTOGENIC SHIFT IN THE DIET OF YOUNG-OF-YEAR BLUEFISH POMATOMUS-SALTATRIX DURING THE OCEANIC PHASE OF THE EARLY LIFE-HISTORY,"MARKS, RE; CONOVER, DO",1993,FISHERY BULLETIN,91,1,97-106,NA
RECRUITMEN,RECRUITMENT OF BLUEFISH POMATOMUS-SALTATRIX TO ESTUARIES OF THE UNITED-STATES SOUTH-ATLANTIC BIGHT,"MCBRIDE, RS; ROSS, JL; CONOVER, DO",1993,FISHERY BULLETIN,91,2,389-395,NA
CORRELATED,"CORRELATED VARIATIONS IN ABUNDANCE, SIZE, GROWTH, AND LOSS RATES OF AGE-O BLUEFISH IN A SOUTHERN NEW-ENGLAND ESTUARY","MCBRIDE, RS; SCHERER, MD; POWELL, JC",1995,TRANSACTIONS OF THE AMERICAN FISHERIES SOCIETY,124,6,898-910,10.1577/1548-8659(1995)124<0898:CVIASG>2.3.CO;2
Relative_c,"Relative contribution of spring- and summer-spawned bluefish cohorts to the adult population: effects of size-selective winter mortality, overwinter growth, and sampling bias","Morley, JW; Buckel, JA; Lankford, TE",2013,CANADIAN JOURNAL OF FISHERIES AND AQUATIC SCIENCES,70,2,233-244,10.1139/cjfas-2012-0332
Reproducti,Reproductive biology of bluefish (Pomatomus saltatrix) along the East Coast of the United States,"Robillard, E; Reiss, CS; Jones, CM",2008,FISHERIES RESEARCH,90,1-3,198-208,10.1016/j.fishres.2007.10.020
Estimating,Estimating piscine prey size from partial remains: Testing for shifts in foraging mode by juvenile bluefish,"Scharf, FS; Buckel, JA; Juanes, F; Conover, DO",1997,ENVIRONMENTAL BIOLOGY OF FISHES,49,3,377-388,10.1023/A:1007318918434
Predation,Predation by juvenile piscivorous bluefish (Pomatomus saltatrix): the influence of prey to predator size ratio and prey type on predator capture success and prey profitability,"Scharf, FS; Buckel, JA; Juanes, F; Conover, DO",1998,CANADIAN JOURNAL OF FISHERIES AND AQUATIC SCIENCES,55,7,1695-1703,10.1139/cjfas-55-7-1695
The_migrat,The migration patterns of bluefish (Pomatomus saltatfix) along the Atlantic coast determined from tag recoveries,"Shepherd, GR; Moser, J; Deuel, D; Carlsen, P",2006,FISHERY BULLETIN,104,4,559-570,NA
A_comparis,A comparison of calcified structures for aging bluefish in the Chesapeake Bay region,"Sipe, AM; Chittenden, ME",2002,TRANSACTIONS OF THE AMERICAN FISHERIES SOCIETY,131,4,783-790,10.1577/1548-8659(2002)131<0783:ACOCSF>2.0.CO;2
Premigrati,"Premigration Patterns of Growth, Condition, and Resource Use by the Spring-Spawned and Summer-Spawned Cohorts of Juvenile Bluefish in the Hudson River Estuary, New York","Stormer, DG; Juanes, F",2017,MARINE AND COASTAL FISHERIES,9,1,549-563,10.1080/19425120.2017.1377126
Cohort_dyn,Cohort dynamics of summer-spawned bluefish as determined by length-frequency and otolith microstructure analyses,"Taylor, DL; Able, KW",2006,TRANSACTIONS OF THE AMERICAN FISHERIES SOCIETY,135,4,955-969,10.1577/T05-109.1
Recalculat,"Recalculated diet and daily ration of the shortfin mako (Isurus oxyrinchus), with a focus on quantifying predation on bluefish (Pomatomus saltatrix) in the northwest Atlantic Ocean","Wood, AD; Wetherbeez, BM; Juanes, F; Kohler, NE; Wilga, C",2009,FISHERY BULLETIN,107,1,76-88,NA
Trophic_Re,Trophic Resource Overlap Between Small Elasmobranchs and Sympatric Teleosts in Mid-Atlantic Bight Nearshore Habitats,"Woodland, RJ; Secor, DH; Wedge, ME",2011,ESTUARIES AND COASTS,34,2,391-404,10.1007/s12237-010-9331-0
